S;MuR;SigmaR;MuD;SigmaD;MuA;SigmaA;RhoA;b;Feasible;Stable;Type
3;1;0;1;0;-0,111111111111111;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,166666666666667;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,166666666666667;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,444444444444444;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,444444444444444;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,722222222222222;0,00;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,722222222222222;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;1,000000000000000;0,00;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;1,000000000000000;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-1,500000000000000;0,00;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-1,500000000000000;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-1,222222222222222;0,00;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-1,222222222222222;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-0,944444444444445;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,944444444444445;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,666666666666667;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,666666666666667;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,388888888888889;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,388888888888889;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,111111111111111;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,111111111111111;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,166666666666667;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,166666666666667;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,444444444444444;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,444444444444444;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,722222222222222;0,00;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,722222222222222;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;1,000000000000000;0,00;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;1,000000000000000;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-1,500000000000000;0,00;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-1,500000000000000;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-1,222222222222222;0,00;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-1,222222222222222;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-0,944444444444445;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,944444444444445;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-0,666666666666667;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,666666666666667;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,388888888888889;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,388888888888889;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,111111111111111;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,111111111111111;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,166666666666667;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,166666666666667;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,444444444444444;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,444444444444444;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,722222222222222;0,00;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,722222222222222;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;1,000000000000000;0,00;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;1,000000000000000;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-1,500000000000000;0,00;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-1,500000000000000;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-1,222222222222222;0,00;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-1,222222222222222;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-0,944444444444445;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,944444444444445;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,666666666666667;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,666666666666667;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,388888888888889;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,388888888888889;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,111111111111111;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,111111111111111;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,166666666666667;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,166666666666667;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,444444444444444;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,444444444444444;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,722222222222222;0,00;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,722222222222222;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;1,000000000000000;0,00;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;1,000000000000000;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-1,500000000000000;0,00;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-1,500000000000000;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-1,222222222222222;0,00;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-1,222222222222222;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-0,944444444444445;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,944444444444445;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-0,666666666666667;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,666666666666667;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,388888888888889;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,388888888888889;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,111111111111111;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,111111111111111;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,166666666666667;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,166666666666667;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,444444444444444;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,444444444444444;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,722222222222222;0,00;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,722222222222222;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;1,000000000000000;0,00;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;1,000000000000000;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-1,500000000000000;0,00;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-1,500000000000000;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-1,222222222222222;0,00;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-1,222222222222222;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-0,944444444444445;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,944444444444445;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,666666666666667;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,666666666666667;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,388888888888889;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,388888888888889;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,111111111111111;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,111111111111111;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,166666666666667;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,166666666666667;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,444444444444444;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,444444444444444;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,722222222222222;0,00;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,722222222222222;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;1,000000000000000;0,00;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;1,000000000000000;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-1,500000000000000;0,00;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-1,500000000000000;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-1,222222222222222;0,00;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-1,222222222222222;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-0,944444444444445;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,944444444444445;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,666666666666667;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,666666666666667;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,388888888888889;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,388888888888889;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,111111111111111;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,111111111111111;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,166666666666667;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,166666666666667;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,444444444444444;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,444444444444444;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,722222222222222;0,00;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,722222222222222;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;1,000000000000000;0,00;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;1,000000000000000;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-1,500000000000000;0,00;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-1,500000000000000;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-1,222222222222222;0,00;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-1,222222222222222;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-0,944444444444445;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,944444444444445;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-0,666666666666667;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,666666666666667;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,388888888888889;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,388888888888889;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,111111111111111;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,111111111111111;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,166666666666667;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,166666666666667;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,444444444444444;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,444444444444444;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,722222222222222;0,00;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,722222222222222;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;1,000000000000000;0,00;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;1,000000000000000;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-1,500000000000000;0,00;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-1,500000000000000;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-1,222222222222222;0,00;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-1,222222222222222;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-0,944444444444445;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,944444444444445;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,666666666666667;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,666666666666667;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,388888888888889;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,388888888888889;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,111111111111111;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,111111111111111;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,166666666666667;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,166666666666667;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,444444444444444;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,444444444444444;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,722222222222222;0,00;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,722222222222222;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;1,000000000000000;0,00;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;1,000000000000000;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-1,500000000000000;0,00;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-1,500000000000000;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-1,222222222222222;0,00;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-1,222222222222222;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-0,944444444444445;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,944444444444445;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,666666666666667;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,666666666666667;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,388888888888889;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,388888888888889;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,111111111111111;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,111111111111111;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,166666666666667;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,166666666666667;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,444444444444444;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,444444444444444;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,722222222222222;0,00;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,722222222222222;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;1,000000000000000;0,00;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;1,000000000000000;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-1,500000000000000;0,00;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-1,500000000000000;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-1,222222222222222;0,00;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-1,222222222222222;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-0,944444444444445;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,944444444444445;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-0,666666666666667;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,666666666666667;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,388888888888889;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,388888888888889;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,111111111111111;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,111111111111111;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,166666666666667;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,166666666666667;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,444444444444444;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,444444444444444;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,722222222222222;0,00;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,722222222222222;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;1,000000000000000;0,00;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;1,000000000000000;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-1,500000000000000;0,00;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-1,500000000000000;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-1,222222222222222;0,00;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-1,222222222222222;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-0,944444444444445;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,944444444444445;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,666666666666667;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,666666666666667;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,388888888888889;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,388888888888889;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,111111111111111;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,111111111111111;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,166666666666667;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,166666666666667;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,444444444444444;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,444444444444444;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,722222222222222;0,00;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,722222222222222;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;1,000000000000000;0,00;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;1,000000000000000;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-1,500000000000000;0,00;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-1,500000000000000;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-1,222222222222222;0,00;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-1,222222222222222;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-0,944444444444445;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,944444444444445;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-0,666666666666667;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,666666666666667;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,388888888888889;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,388888888888889;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,111111111111111;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,111111111111111;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,166666666666667;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,166666666666667;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,444444444444444;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,444444444444444;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,722222222222222;0,00;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,722222222222222;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;1,000000000000000;0,00;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;1,000000000000000;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-1,500000000000000;0,00;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-1,500000000000000;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-1,222222222222222;0,00;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-1,222222222222222;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-0,944444444444445;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,944444444444445;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-0,666666666666667;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,666666666666667;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,388888888888889;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,388888888888889;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,111111111111111;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,111111111111111;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,166666666666667;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,166666666666667;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,444444444444444;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,444444444444444;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,722222222222222;0,00;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,722222222222222;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;1,000000000000000;0,00;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;1,000000000000000;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-1,500000000000000;0,00;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-1,500000000000000;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-1,222222222222222;0,00;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-1,222222222222222;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-0,944444444444445;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,944444444444445;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-0,666666666666667;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,666666666666667;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,388888888888889;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,388888888888889;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,111111111111111;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,111111111111111;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,166666666666667;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,166666666666667;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,444444444444444;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,444444444444444;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,722222222222222;0,00;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,722222222222222;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;1,000000000000000;0,00;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;1,000000000000000;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-1,500000000000000;0,00;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-1,500000000000000;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-1,222222222222222;0,00;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-1,222222222222222;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-0,944444444444445;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,944444444444445;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-0,666666666666667;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,666666666666667;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,388888888888889;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,388888888888889;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,111111111111111;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,111111111111111;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,166666666666667;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,166666666666667;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,444444444444444;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,444444444444444;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,722222222222222;0,00;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,722222222222222;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;1,000000000000000;0,00;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;1,000000000000000;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-1,500000000000000;0,00;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-1,500000000000000;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-1,222222222222222;0,00;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-1,222222222222222;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-0,944444444444445;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,944444444444445;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;-0,666666666666667;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,666666666666667;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,388888888888889;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,388888888888889;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,111111111111111;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;-0,111111111111111;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,166666666666667;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,166666666666667;0,25;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,444444444444444;0,00;0;0;1;TRUE;Constrained HOIs
3;1;0;1;0;0,444444444444444;0,25;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,722222222222222;0,00;0;0;1;FALSE;Constrained HOIs
3;1;0;1;0;0,722222222222222;0,25;0;0;1;FALSE;Constrained HOIs
