S;MuR;SigmaR;MuD;SigmaD;MuA;SigmaA;RhoA;MuB;SigmaB;Intra;SelfReg;scaling;DistB;ParsID;Stable;Noise;Type
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,401316753355786204;FALSE;0,1666666666666667;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,401316753355786204;FALSE;0,2500000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,401316753355786204;FALSE;0,3333333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,401316753355786204;TRUE;0,4166666666666666;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,401316753355786204;FALSE;0,5000000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,401316753355786204;FALSE;0,5833333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,401316753355786204;FALSE;0,6666666666666666;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,401316753355786204;FALSE;0,7500000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,469496241770684719;TRUE;0,0000000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,469496241770684719;TRUE;0,0833333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,469496241770684719;TRUE;0,1666666666666667;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,469496241770684719;TRUE;0,2500000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,469496241770684719;TRUE;0,3333333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,469496241770684719;TRUE;0,4166666666666666;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,469496241770684719;TRUE;0,5000000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,469496241770684719;FALSE;0,5833333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,469496241770684719;FALSE;0,6666666666666666;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,469496241770684719;FALSE;0,7500000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,850926755694672465;TRUE;0,0000000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,850926755694672465;TRUE;0,0833333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,850926755694672465;TRUE;0,1666666666666667;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,850926755694672465;TRUE;0,2500000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,850926755694672465;TRUE;0,3333333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,850926755694672465;TRUE;0,4166666666666666;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,850926755694672465;TRUE;0,5000000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,850926755694672465;TRUE;0,5833333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,850926755694672465;FALSE;0,6666666666666666;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,850926755694672465;FALSE;0,7500000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,893577049253508449;TRUE;0,0000000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,893577049253508449;TRUE;0,0833333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,893577049253508449;TRUE;0,1666666666666667;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,893577049253508449;TRUE;0,2500000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,893577049253508449;TRUE;0,3333333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,893577049253508449;TRUE;0,4166666666666666;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,893577049253508449;TRUE;0,5000000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,893577049253508449;TRUE;0,5833333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,893577049253508449;FALSE;0,6666666666666666;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,893577049253508449;TRUE;0,7500000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,369737619766965508;FALSE;0,0000000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,369737619766965508;FALSE;0,0833333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,369737619766965508;FALSE;0,1666666666666667;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,369737619766965508;FALSE;0,2500000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,369737619766965508;TRUE;0,3333333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,369737619766965508;TRUE;0,4166666666666666;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,369737619766965508;TRUE;0,5000000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,369737619766965508;TRUE;0,5833333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,369737619766965508;TRUE;0,6666666666666666;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,369737619766965508;FALSE;0,7500000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,400281382491812110;TRUE;0,0000000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,400281382491812110;TRUE;0,0833333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,400281382491812110;TRUE;0,1666666666666667;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,400281382491812110;TRUE;0,2500000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,400281382491812110;TRUE;0,3333333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,400281382491812110;TRUE;0,4166666666666666;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,400281382491812110;TRUE;0,5000000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,400281382491812110;TRUE;0,5833333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,400281382491812110;FALSE;0,6666666666666666;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,400281382491812110;FALSE;0,7500000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,050764317857101560;TRUE;0,0000000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,050764317857101560;TRUE;0,0833333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,050764317857101560;TRUE;0,1666666666666667;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,050764317857101560;TRUE;0,2500000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,050764317857101560;TRUE;0,3333333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,050764317857101560;TRUE;0,4166666666666666;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,050764317857101560;TRUE;0,5000000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,050764317857101560;FALSE;0,5833333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,050764317857101560;FALSE;0,6666666666666666;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,050764317857101560;FALSE;0,7500000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,516931582242250443;TRUE;0,0000000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,516931582242250443;TRUE;0,0833333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,516931582242250443;TRUE;0,1666666666666667;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,516931582242250443;TRUE;0,2500000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,516931582242250443;TRUE;0,3333333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,516931582242250443;TRUE;0,4166666666666666;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,516931582242250443;TRUE;0,5000000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,516931582242250443;FALSE;0,5833333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,516931582242250443;TRUE;0,6666666666666666;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,516931582242250443;FALSE;0,7500000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,960880625294521451;FALSE;0,0000000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,960880625294521451;TRUE;0,0833333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,960880625294521451;FALSE;0,1666666666666667;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,960880625294521451;FALSE;0,2500000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,960880625294521451;FALSE;0,3333333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,960880625294521451;FALSE;0,4166666666666666;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,960880625294521451;TRUE;0,5000000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,960880625294521451;FALSE;0,5833333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,960880625294521451;FALSE;0,6666666666666666;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,960880625294521451;FALSE;0,7500000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,739372760755941272;TRUE;0,0000000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,739372760755941272;TRUE;0,0833333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,739372760755941272;TRUE;0,1666666666666667;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,739372760755941272;TRUE;0,2500000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,739372760755941272;TRUE;0,3333333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,739372760755941272;TRUE;0,4166666666666666;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,739372760755941272;TRUE;0,5000000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,739372760755941272;FALSE;0,5833333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,739372760755941272;TRUE;0,6666666666666666;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,739372760755941272;FALSE;0,7500000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,648903494235128164;TRUE;0,0000000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,648903494235128164;TRUE;0,0833333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,648903494235128164;TRUE;0,1666666666666667;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,648903494235128164;TRUE;0,2500000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,648903494235128164;TRUE;0,3333333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,648903494235128164;FALSE;0,4166666666666666;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,648903494235128164;TRUE;0,5000000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,648903494235128164;TRUE;0,5833333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,648903494235128164;TRUE;0,6666666666666666;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,648903494235128164;FALSE;0,7500000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,644929528934881091;TRUE;0,0000000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,644929528934881091;TRUE;0,0833333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,644929528934881091;TRUE;0,1666666666666667;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,644929528934881091;TRUE;0,2500000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,644929528934881091;TRUE;0,3333333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,644929528934881091;TRUE;0,4166666666666666;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,644929528934881091;TRUE;0,5000000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,644929528934881091;FALSE;0,5833333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,644929528934881091;FALSE;0,6666666666666666;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,644929528934881091;TRUE;0,7500000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,112493617925792933;TRUE;0,0000000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,112493617925792933;TRUE;0,0833333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,112493617925792933;TRUE;0,1666666666666667;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,112493617925792933;TRUE;0,2500000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,112493617925792933;TRUE;0,3333333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,112493617925792933;TRUE;0,4166666666666666;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,112493617925792933;TRUE;0,5000000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,112493617925792933;FALSE;0,5833333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,112493617925792933;FALSE;0,6666666666666666;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,112493617925792933;FALSE;0,7500000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,898245895281434059;TRUE;0,0000000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,898245895281434059;TRUE;0,0833333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,898245895281434059;TRUE;0,1666666666666667;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,898245895281434059;TRUE;0,2500000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,898245895281434059;TRUE;0,3333333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,898245895281434059;TRUE;0,4166666666666666;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,898245895281434059;TRUE;0,5000000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,898245895281434059;FALSE;0,5833333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,898245895281434059;FALSE;0,6666666666666666;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,898245895281434059;FALSE;0,7500000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,881781382020562887;TRUE;0,0000000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,881781382020562887;TRUE;0,0833333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,881781382020562887;TRUE;0,1666666666666667;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,881781382020562887;TRUE;0,2500000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,881781382020562887;TRUE;0,3333333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,881781382020562887;FALSE;0,4166666666666666;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,881781382020562887;FALSE;0,5000000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,881781382020562887;TRUE;0,5833333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,881781382020562887;FALSE;0,6666666666666666;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,881781382020562887;FALSE;0,7500000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,166381174465641379;TRUE;0,0000000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,166381174465641379;TRUE;0,0833333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,166381174465641379;TRUE;0,1666666666666667;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,166381174465641379;TRUE;0,2500000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,166381174465641379;TRUE;0,3333333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,166381174465641379;TRUE;0,4166666666666666;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,166381174465641379;TRUE;0,5000000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,166381174465641379;TRUE;0,5833333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,166381174465641379;FALSE;0,6666666666666666;Carrying Capacity
20;1;0;1;0;0,025;0,000000000000000;0;0;0;None;Quadratic;FALSE;Normal;0,166381174465641379;FALSE;0,7500000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,037451481912285089;TRUE;0,0000000000000000;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,037451481912285089;TRUE;0,0833333333333333;Carrying Capacity
20;1;0;1;0;0,025;0,223606797749979;0;0;0;None;Quadratic;FALSE;Normal;0,037451481912285089;TRUE;0,1666666666666667;Carrying Capacity
